State,Year,Population,Death,dispensed_prescriptions
West Virginia,2002,1805414,10.1,142
West Virginia,2003,1812295,11.2,149
West Virginia,2004,1816438,15,155
West Virginia,2005,1820492,8.5,163
West Virginia,2006,1827912,16.4,174
West Virginia,2007,1834052,18.9,184
West Virginia,2008,1840310,21,196
West Virginia,2009,1847775,10.4,202
West Virginia,2010,1852994,26.7,210
West Virginia,2011,1855364,32.1,219
West Virginia,2012,1855413,27.6,217
West Virginia,2013,1854304,27.9,207
West Virginia,2014,1850326,31.6,196
Wisconsin,1999,5332666,1.6,116
Wisconsin,2000,5363675,2.2,126
Wisconsin,2001,5406835,2.6,138
Wisconsin,2002,5445162,3.2,142
Wisconsin,2003,5479203,3.7,149
Wisconsin,2004,5514026,4.1,155
Wisconsin,2005,5546166,5.1,163
Wisconsin,2006,5577655,6.3,174
Wisconsin,2007,5610775,7,184
Wisconsin,2008,5640996,6.7,196
Wisconsin,2009,5669264,7.2,202
Wisconsin,2010,5686986,7.4,210
Wisconsin,2011,5711767,8.5,219
Wisconsin,2012,5726398,8.7,217
Wisconsin,2013,5742713,10.5,207
Wisconsin,2014,5757564,11.1,196
Wyoming,1999,491780,Suppressed,116
Wyoming,2000,493782,Unreliable,126
Wyoming,2001,494657,Suppressed,138
Wyoming,2002,500017,Unreliable,142
Wyoming,2003,503453,Suppressed,149
Wyoming,2004,509106,Unreliable,155
Wyoming,2005,514157,Unreliable,163
Wyoming,2006,522667,Unreliable,174
Wyoming,2007,534876,4.7,184
Wyoming,2008,546043,8.8,196
Wyoming,2009,559851,6.1,202
Wyoming,2010,563626,8.7,210
Wyoming,2011,568158,8.3,219
Wyoming,2012,576412,8.2,217
Wyoming,2013,582658,8.9,207
Wyoming,2014,584153,9.8,196
