County,Year,Beneficiaries
Tulare,2019,933.0
Tuolumne,2016,14.0
Tuolumne,2017,26.0
Tuolumne,2018,24.0
Tuolumne,2019,162.0
Ventura,2016,56.0
Ventura,2017,127.0
Ventura,2018,213.0
Ventura,2019,827.0
Yolo,2017,33.0
Yolo,2018,79.0
Yolo,2019,364.0
Yuba,2017,14.0
Yuba,2018,48.0
Yuba,2019,253.0
Statewide,2010,320.0
Statewide,2011,341.0
Statewide,2012,357.0
Statewide,2013,344.0
Statewide,2014,1881.0
Statewide,2015,3446.0
Statewide,2016,5017.0
Statewide,2017,7811.0
Statewide,2018,10845.0
Statewide,2019,14522.0
Alameda,2010,11.0
Alameda,2014,65.0
Alameda,2015,136.0
Alameda,2016,278.0
Alameda,2017,359.0
Alameda,2018,485.0
Alameda,2019,605.0
Butte,2010,30.0
Butte,2011,27.0
Butte,2012,17.0
Butte,2013,16.0
Butte,2014,40.0
Butte,2015,57.0
Butte,2016,97.0
Butte,2017,117.0
Butte,2018,151.0
Butte,2019,149.0
Calaveras,2017,13.0
Calaveras,2018,17.0
Contra Costa,2012,13.0
Contra Costa,2013,11.0
Contra Costa,2014,62.0
Contra Costa,2015,107.0
Contra Costa,2016,181.0
Contra Costa,2017,281.0
Contra Costa,2018,350.0
Contra Costa,2019,395.0
Del Norte,2014,14.0
Del Norte,2015,13.0
Del Norte,2017,18.0
Del Norte,2018,26.0
Del Norte,2019,20.0
El Dorado,2015,23.0
El Dorado,2016,40.0
El Dorado,2017,40.0
El Dorado,2018,47.0
El Dorado,2019,126.0
Fresno,2014,23.0
Fresno,2015,37.0
Fresno,2016,52.0
Fresno,2017,75.0
Fresno,2018,124.0
Fresno,2019,178.0
Glenn,2019,14.0
Humboldt,2014,12.0
Humboldt,2015,35.0
Humboldt,2016,66.0
Humboldt,2017,97.0
Humboldt,2018,229.0
Humboldt,2019,269.0
Imperial,2014,13.0
Imperial,2015,29.0
Imperial,2016,28.0
Imperial,2017,33.0
Imperial,2018,45.0
Imperial,2019,72.0
Inyo / Mono,2017,11.0
Inyo / Mono,2018,15.0
Inyo / Mono,2019,26.0
Kern,2014,20.0
Kern,2015,33.0
Kern,2016,53.0
Kern,2017,72.0
Kern,2018,106.0
Kern,2019,156.0
Kings,2017,16.0
Kings,2018,21.0
Kings,2019,31.0
Lake,2014,15.0
Lake,2015,26.0
Lake,2016,43.0
Lake,2017,52.0
Lake,2018,60.0
Lake,2019,87.0
Lassen / Modoc,2015,16.0
Lassen / Modoc,2016,12.0
Lassen / Modoc,2017,16.0
Lassen / Modoc,2018,23.0
Lassen / Modoc,2019,36.0
Los Angeles,2010,47.0
Los Angeles,2011,47.0
Los Angeles,2012,38.0
Los Angeles,2013,46.0
Los Angeles,2014,322.0
Los Angeles,2015,563.0
Los Angeles,2016,806.0
Los Angeles,2017,1393.0
Los Angeles,2018,2208.0
Los Angeles,2019,3368.0
Madera,2019,19.0
Marin,2014,30.0
Marin,2015,76.0
Marin,2016,78.0
Marin,2017,131.0
Marin,2018,158.0
Marin,2019,136.0
Mendocino,2015,16.0
Mendocino,2016,31.0
Mendocino,2017,50.0
Mendocino,2018,45.0
Mendocino,2019,71.0
Merced/Mariposa,2015,15.0
Merced/Mariposa,2016,15.0
Merced/Mariposa,2017,28.0
Merced/Mariposa,2018,33.0
Merced/Mariposa,2019,32.0
Monterey,2014,54.0
Monterey,2015,133.0
Monterey,2016,168.0
Monterey,2017,155.0
Monterey,2018,177.0
Monterey,2019,201.0
Napa,2014,15.0
Napa,2015,16.0
Napa,2016,20.0
Napa,2017,49.0
Napa,2018,42.0
Napa,2019,58.0
Nevada,2015,32.0
Nevada,2016,39.0
Nevada,2017,51.0
Nevada,2018,56.0
Nevada,2019,81.0
Orange,2012,12.0
Orange,2013,12.0
Orange,2014,77.0
Orange,2015,191.0
Orange,2016,286.0
Orange,2017,497.0
Orange,2018,602.0
Orange,2019,730.0
Placer,2014,16.0
Placer,2015,29.0
Placer,2016,65.0
Placer,2017,77.0
Placer,2018,143.0
Placer,2019,143.0
Plumas / Sierra,2017,12.0
Plumas / Sierra,2018,19.0
Plumas / Sierra,2019,21.0
Riverside,2011,11.0
Riverside,2014,78.0
Riverside,2015,126.0
Riverside,2016,156.0
Riverside,2017,389.0
Riverside,2018,558.0
Riverside,2019,856.0
Sacramento,2010,17.0
Sacramento,2011,18.0
Sacramento,2012,20.0
Sacramento,2013,20.0
Sacramento,2014,60.0
Sacramento,2015,108.0
Sacramento,2016,190.0
Sacramento,2017,261.0
Sacramento,2018,388.0
Sacramento,2019,539.0
San Bernardino,2014,58.0
San Bernardino,2015,125.0
San Bernardino,2016,150.0
San Bernardino,2017,303.0
San Bernardino,2018,535.0
San Bernardino,2019,747.0
San Diego,2010,48.0
San Diego,2011,57.0
San Diego,2012,79.0
San Diego,2013,46.0
San Diego,2014,195.0
San Diego,2015,356.0
San Diego,2016,568.0
San Diego,2017,890.0
San Diego,2018,1158.0
San Diego,2019,1609.0
San Francisco,2010,29.0
San Francisco,2011,28.0
San Francisco,2012,27.0
San Francisco,2013,37.0
San Francisco,2014,257.0
San Francisco,2015,347.0
San Francisco,2016,447.0
San Francisco,2017,582.0
San Francisco,2018,723.0
San Francisco,2019,797.0
San Joaquin,2015,13.0
San Joaquin,2016,24.0
San Joaquin,2017,55.0
San Joaquin,2018,90.0
San Joaquin,2019,175.0
San Luis Obispo,2014,25.0
San Luis Obispo,2015,55.0
San Luis Obispo,2016,58.0
San Luis Obispo,2017,83.0
San Luis Obispo,2018,121.0
San Luis Obispo,2019,157.0
San Mateo,2011,16.0
San Mateo,2012,20.0
San Mateo,2013,23.0
San Mateo,2014,63.0
San Mateo,2015,123.0
San Mateo,2016,240.0
San Mateo,2017,283.0
San Mateo,2018,319.0
San Mateo,2019,344.0
Santa Barbara,2010,17.0
Santa Barbara,2014,22.0
Santa Barbara,2015,47.0
Santa Barbara,2016,90.0
Santa Barbara,2017,127.0
Santa Barbara,2018,156.0
Santa Barbara,2019,208.0
Santa Clara,2012,11.0
Santa Clara,2014,56.0
Santa Clara,2015,87.0
Santa Clara,2016,117.0
Santa Clara,2017,237.0
Santa Clara,2018,335.0
Santa Clara,2019,375.0
Santa Cruz,2014,46.0
Santa Cruz,2015,113.0
Santa Cruz,2016,131.0
Santa Cruz,2017,181.0
Santa Cruz,2018,200.0
Santa Cruz,2019,260.0
Shasta,2014,19.0
Shasta,2015,50.0
Shasta,2016,63.0
Shasta,2017,86.0
Shasta,2018,115.0
Shasta,2019,191.0
Siskiyou / Trinity,2015,14.0
Siskiyou / Trinity,2016,16.0
Siskiyou / Trinity,2017,35.0
Siskiyou / Trinity,2018,56.0
Siskiyou / Trinity,2019,55.0
Solano,2014,14.0
Solano,2015,22.0
Solano,2016,51.0
Solano,2017,73.0
Solano,2018,110.0
Solano,2019,126.0
Sonoma,2014,36.0
Sonoma,2015,58.0
Sonoma,2016,85.0
Sonoma,2017,157.0
Sonoma,2018,199.0
Sonoma,2019,278.0
Stanislaus,2014,14.0
Stanislaus,2015,13.0
Stanislaus,2016,23.0
Stanislaus,2017,28.0
Stanislaus,2018,38.0
Stanislaus,2019,82.0
Sutter,2017,26.0
Sutter,2018,20.0
Sutter,2019,17.0
Tehama,2017,12.0
Tehama,2018,32.0
Tehama,2019,62.0
Tulare,2015,34.0
Tulare,2016,21.0
Tulare,2017,31.0
Tulare,2018,66.0
Tulare,2019,68.0
Tuolumne,2017,13.0
Tuolumne,2018,20.0
Tuolumne,2019,22.0
Ventura,2010,11.0
Ventura,2011,12.0
Ventura,2012,15.0
Ventura,2013,17.0
Ventura,2014,67.0
Ventura,2015,92.0
Ventura,2016,132.0
Ventura,2017,218.0
Ventura,2018,292.0
Ventura,2019,358.0
Yolo,2015,16.0
Yolo,2016,25.0
Yolo,2017,64.0
Yolo,2018,81.0
Yolo,2019,119.0
Yuba,2017,12.0
Yuba,2018,12.0
Yuba,2019,24.0
